Community ID,Group,Average investment income (pesos/year),Group name,Distance to nearest city
1,True,45.45668411254883,Treatment,124.81996625011813
2,False,24.14530372619629,Control,135.4732208251953
2,True,44.22726058959961,Treatment,135.4732181423812
3,True,51.01905822753906,Treatment,142.13612950435163
4,False,47.28031921386719,Control,163.84185791015625
4,True,39.30479049682617,Treatment,163.841865005557
5,True,46.03140640258789,Treatment,114.70175825251245
6,True,51.8239860534668,Treatment,132.00149440312714
7,True,40.2162971496582,Treatment,132.77232218813495
8,False,35.55681610107422,Control,130.4783935546875
8,True,57.11564636230469,Treatment,130.47840098352972
9,False,50.04793167114258,Control,147.6587371826172
9,True,20.302095413208008,Treatment,147.65872974910934
10,False,9.474239349365234,Control,107.67786407470703
10,True,38.4040641784668,Treatment,107.67786668387248
11,False,36.72211837768555,Control,112.76700592041016
11,True,24.62319564819336,Treatment,112.76700708294372
12,False,57.20463180541992,Control,109.3589096069336
12,True,31.497224807739258,Treatment,109.35890646308253
13,True,31.046199798583984,Treatment,103.7543721140335
14,False,64.69019317626953,Control,106.12532043457031
14,True,24.596336364746094,Treatment,106.12532408576966
16,True,34.04819869995117,Treatment,119.02243082331742
17,True,34.13221740722656,Treatment,143.26267845881668
18,False,9.03380298614502,Control,134.20103454589844
18,True,46.74494171142578,Treatment,134.20103676698514
19,False,2.8032522201538086,Control,139.70428466796875
19,True,37.80403518676758,Treatment,139.7042883536797
20,True,39.73970413208008,Treatment,139.83656005274136
21,False,3.0864765644073486,Control,116.01509094238281
21,True,44.78533935546875,Treatment,116.01509274065485
22,False,63.16725158691406,Control,114.99636840820312
22,True,21.738815307617188,Treatment,114.99637001594391
24,False,23.904197692871094,Control,120.5898666381836
24,True,32.6870002746582,Treatment,120.58987027941409
25,False,22.817359924316406,Control,121.8868637084961
25,True,19.022045135498047,Treatment,121.8868637786967
26,True,25.955747604370117,Treatment,166.08900569491004
27,True,57.8319206237793,Treatment,160.3103982884805
28,True,56.63629913330078,Treatment,155.430342853524
29,True,53.73564147949219,Treatment,154.61188683372586
30,True,10.25546646118164,Treatment,160.07044711443015
31,True,40.66416931152344,Treatment,127.75567321293181
32,False,57.47084426879883,Control,104.05382537841797
32,True,38.689849853515625,Treatment,104.0538266401068
33,False,32.61213302612305,Control,109.3165512084961
33,True,54.69170379638672,Treatment,109.31654989474005
34,True,41.44570541381836,Treatment,102.75813045187554
35,False,32.893680572509766,Control,114.34772491455078
35,True,40.808719635009766,Treatment,114.34772817442403
36,False,56.568851470947266,Control,120.76838684082031
36,True,34.393951416015625,Treatment,120.76838478989872
37,False,61.844268798828125,Control,102.78058624267578
37,True,42.70640182495117,Treatment,102.78058320772341
38,False,29.759485244750977,Control,111.2286148071289
38,True,45.8494873046875,Treatment,111.22861183391448
39,False,31.678884506225586,Control,104.07544708251953
39,True,36.190284729003906,Treatment,104.07544780164427
40,True,34.557682037353516,Treatment,150.9886212861893
41,False,6.631968021392822,Control,162.3551788330078
41,True,50.067237854003906,Treatment,162.35517204658365
42,False,6.868996620178223,Control,168.10296630859375
42,True,54.909523010253906,Treatment,168.10296788093729
43,False,26.267181396484375,Control,143.84823608398438
43,True,50.33552932739258,Treatment,143.84823408361507
44,False,31.650676727294922,Control,141.83551025390625
44,True,73.13069152832031,Treatment,141.8355032680557
45,False,25.903024673461914,Control,132.6849822998047
45,True,33.30315017700195,Treatment,132.68498557274364
46,False,38.562965393066406,Control,138.59881591796875
46,True,76.5141372680664,Treatment,138.59881654898442
47,False,33.449947357177734,Control,134.95460510253906
47,True,81.41190338134766,Treatment,134.95460806709306
48,False,32.59934997558594,Control,77.66020965576172
48,True,44.62056350708008,Treatment,77.66020817117492
49,False,35.3394889831543,Control,67.86805725097656
49,True,63.314754486083984,Treatment,67.86805879969322
50,False,43.7536735534668,Control,71.60027313232422
50,True,35.825130462646484,Treatment,71.60027213558406
51,False,21.262414932250977,Control,71.54576110839844
51,True,30.808496475219727,Treatment,71.54576253652515
52,True,5.922347068786621,Treatment,78.51462406567468
53,False,18.35866928100586,Control,157.16012573242188
53,True,37.45667266845703,Treatment,157.16013151461124
54,False,41.40500259399414,Control,101.8478012084961
54,True,16.106033325195312,Treatment,101.84780324146111
55,False,5.684543609619141,Control,110.50968933105469
55,True,24.30567169189453,Treatment,110.50968857644185
56,True,71.79121398925781,Treatment,108.37228171950264
57,True,27.04888343811035,Treatment,155.61021210253264
58,False,22.85650634765625,Control,132.11178588867188
58,True,44.02839660644531,Treatment,132.11178052083963
59,False,12.932337760925293,Control,129.341552734375
59,True,41.31230926513672,Treatment,129.34155617631205
60,True,33.27379608154297,Treatment,136.2710766731774
61,True,41.960628509521484,Treatment,143.00906564641858
62,False,17.684480667114258,Control,122.15424346923828
62,True,33.08364486694336,Treatment,122.1542438391424
63,False,14.518974304199219,Control,116.82899475097656
63,True,47.00310134887695,Treatment,116.82899789727952
64,False,52.992652893066406,Control,107.09053802490234
64,True,55.396671295166016,Treatment,107.0905385753526
65,False,35.360984802246094,Control,122.41024780273438
65,True,45.61743927001953,Treatment,122.41024537229157
66,True,79.73945617675781,Treatment,144.1660194955956
67,False,19.50947380065918,Control,105.46021270751953
67,True,36.19880676269531,Treatment,105.46021183829667
68,False,43.80615234375,Control,132.9942169189453
68,True,42.7899284362793,Treatment,132.99421152807128
69,False,66.38164520263672,Control,131.41073608398438
69,True,36.212379455566406,Treatment,131.4107324574973
70,False,46.702789306640625,Control,135.57501220703125
70,True,34.19694900512695,Treatment,135.57500984539726
71,False,37.37669372558594,Control,93.5606918334961
71,True,46.52655029296875,Treatment,93.56069225341122
72,True,33.45281982421875,Treatment,97.54070116361332
73,True,41.314205169677734,Treatment,96.27703935088644
74,False,19.059301376342773,Control,143.9319305419922
74,True,48.718196868896484,Treatment,143.93193417196514
75,True,56.107357025146484,Treatment,145.88678389901378
76,True,20.783620834350586,Treatment,166.3063744613838
77,False,10.68846607208252,Control,128.01560974121094
77,True,33.34440994262695,Treatment,128.01560274872065
78,False,20.036298751831055,Control,129.2997283935547
79,False,2.961092948913574,Control,96.73200225830078
79,True,55.70396041870117,Treatment,96.73200305730941
80,False,21.75448226928711,Control,120.96533966064453
80,True,70.49333190917969,Treatment,120.96534108066528
81,True,74.04566192626953,Treatment,128.34412217870596
82,False,64.01506805419922,Control,123.25469970703125
82,True,59.29196548461914,Treatment,123.25469806776758
